address,suburb,property_type,bedrooms,bathrooms,car_spaces,land_size,building_size,sold_price,sold_date
"30 Tuberose Place, CALAMVALE",Calamvale,house,4,2,2,639,0,1270000,2026-02-25
"15 Huntington Court, CALAMVALE",Calamvale,house,5,3,2,935,0,1718000,2026-02-06
"6 Bottletree Place, CALAMVALE",Calamvale,house,5,3,2,860,0,1654000,2026-01-07
"65/9 Eduard Place, CALAMVALE",Calamvale,house,3,2,2,0,0,865000,2026-02-18
"52 Semper Place, CALAMVALE",Calamvale,house,4,2,5,600,0,1425000,2025-12-22
"10 Gulubia Place, CALAMVALE",Calamvale,house,4,3,2,714,0,1686000,2026-01-07
"2 Waterlily Place, CALAMVALE",Calamvale,house,5,3,2,726,0,1525000,2026-01-14
"40 Gemview St, CALAMVALE",Calamvale,house,4,2,3,876,0,1480000,2026-01-29
"60 Menser Street, CALAMVALE",Calamvale,house,5,3,2,422,0,1250000,2025-12-25
"31/8 Earnshaw Street, CALAMVALE",Calamvale,house,3,2,1,211,0,795000,2026-01-26
"10/28 Diane Court, CALAMVALE",Calamvale,house,3,2,2,152,0,921888,2026-01-28
"26/8 Honeysuckle Way, CALAMVALE",Calamvale,house,3,2,2,0,0,895000,2026-01-28
"369 Benhiam Street, CALAMVALE",Calamvale,house,4,2,2,492,0,1580000,2026-02-28
"25 Currajong Street, CALAMVALE",Calamvale,house,4,3,2,0,0,1412000,2026-01-30
"65 Parklands Street, CALAMVALE",Calamvale,house,4,2,4,744,0,1413000,2025-11-24
"26 Casuarina Crescent, CALAMVALE",Calamvale,house,4,2,2,825,0,1670000,2025-12-06
"19 Currajong Street, CALAMVALE",Calamvale,house,5,3,2,735,0,1850000,2025-12-07
"23 Orangetip Crescent, CALAMVALE",Calamvale,house,4,2,2,700,0,1345000,2025-11-22
"3 Marigold Close, CALAMVALE",Calamvale,house,5,3,4,870,0,1690000,2025-11-22
"56 Palatine Street, CALAMVALE",Calamvale,house,4,2,2,660,0,1275000,2025-11-22
"26 Aster Place, CALAMVALE",Calamvale,house,5,3,2,656,0,1939000,2025-11-29
"22/10 Highgrove Street, CALAMVALE",Calamvale,house,3,2,1,144,0,825000,2025-11-18
"69/36 Benhiam Street, CALAMVALE",Calamvale,house,3,2,2,143,0,750000,2025-11-24
"3/18 Mornington Court, CALAMVALE",Calamvale,house,3,2,2,205,0,749000,2025-11-30
"5 Lewis Place, CALAMVALE",Calamvale,house,4,2,3,451,0,1268000,2025-11-26
"10 Tanglebrush Place, CALAMVALE",Calamvale,house,4,2,2,800,0,1586000,2025-11-24
"27 Gippsland Place, CALAMVALE",Calamvale,house,5,2,2,451,0,1360888,2025-12-06
"220/85 Nottingham Road, CALAMVALE",Calamvale,unit,3,2,2,150,0,870000,2025-12-06
"15/77 Menser Street, CALAMVALE",Calamvale,house,3,2,2,156,0,840000,2025-12-06
"20/360 Benhiam Street, CALAMVALE",Calamvale,house,3,2,2,166,0,850000,2025-12-18
"9/35 Clarence Street, CALAMVALE",Calamvale,house,3,2,2,184,0,933000,2025-12-10
"16/28 Menser Street, CALAMVALE",Calamvale,house,3,2,2,162,0,730000,2025-12-19
"181/85 Nottingham Road, CALAMVALE",Calamvale,house,3,2,2,153,0,801000,2025-11-10
